cycle_name,food_name,movement_date,qty_kg,usage_target_type,group_number,external_id
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-27,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-27,8,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-27,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-04-27,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-28,17,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-28,80,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-28,8,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-28,40,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-28,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-28,8,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-28,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-04-28,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-29,17,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-29,80,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-29,8,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-29,40,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-29,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-29,8,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-29,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-04-29,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-30,17,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-30,80,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-30,8,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-30,40,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-30,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-04-30,8,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-04-30,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-04-30,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-01,17,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-01,80,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-01,8,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-01,40,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-01,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-01,8,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-01,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-01,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-02,17,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-02,80,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-02,8,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-02,40,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-02,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-02,8,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-02,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-02,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-03,17,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-03,80,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-03,8,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-03,40,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-03,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-03,8,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-03,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-03,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-04,17,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-04,80,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-04,8,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-04,40,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-04,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-04,8,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-04,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-04,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-05,17,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-05,80,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-05,8,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-05,40,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-05,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-05,8,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-05,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-05,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-06,18,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-06,80,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-06,9,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-06,40,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-06,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-06,8,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-06,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-06,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-07,18,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-07,80,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-07,9,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-07,40,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-07,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-07,8,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-07,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-07,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-08,18,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-08,80,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-08,9,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-08,40,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-08,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-08,8,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-08,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-08,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-09,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-09,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-09,10,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-09,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-09,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-09,8,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-09,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-09,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-10,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-10,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-10,10,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-10,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-10,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-10,8,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-10,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-10,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-10,5,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-11,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-11,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-11,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-11,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-11,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-11,10,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-11,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-11,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-11,5,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-12,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-12,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-12,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-12,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-12,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-12,10,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-12,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-12,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-12,5,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-13,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-13,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-13,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-13,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-13,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-13,10,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-13,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-13,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-13,5,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-14,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-14,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-14,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-14,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-14,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-14,10,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-14,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-14,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-14,8,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-15,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-15,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-15,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-15,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-15,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-15,10,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-15,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-15,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-15,8,group,1,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-15,3,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-16,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-16,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-16,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-16,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-16,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-16,10,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-16,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-16,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-16,8,group,1,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-16,3,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-17,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-17,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-17,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-17,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-17,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-17,10,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-17,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-17,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-17,8,group,1,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-17,3,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-18,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-18,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-18,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-18,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-18,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-18,15,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-18,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-18,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-18,3,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-19,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-19,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-19,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-19,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-19,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-19,15,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-19,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-19,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-19,3,group,2,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-19,8,group,1,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-19,2,group,3,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-19,1.5,group,4,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-20,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-20,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-20,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-20,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-20,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-20,15,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-20,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-20,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-20,3,group,2,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-20,8,group,1,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-20,2,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-21,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-21,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-21,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-21,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-21,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-21,15,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-21,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-21,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-21,3,group,2,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-21,8,group,1,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-21,2,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-22,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-22,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-22,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-22,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-22,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-22,15,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-22,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-22,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-22,3,group,2,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-22,8,group,1,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-22,2,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-23,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-23,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-23,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-23,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-23,4,group,3,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-23,15,group,3,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-23,4,group,4,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-23,6,group,4,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-23,5,group,2,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-23,8,group,1,
Cycle 2024-04-29_to_2025-06-06,Summer Corn,2025-05-23,2,group,3,
Cycle 2024-04-29_to_2025-06-06,Young Calf Feed,2025-05-23,1,group,4,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-24,16,group,1,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-24,70,group,1,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-24,12,group,2,
Cycle 2024-04-29_to_2025-06-06,Fattening Feed,2025-05-24,50,group,2,
Cycle 2024-04-29_to_2025-06-06,Straw,2025-05-24,4,group,3,
