Date,Food Type,Quantity Used (kg),Used For (Cow ID or Group),,,,,
2028-10-21,Fattening Feed,,,,,,,
2028-10-22,Fattening Feed,,,,,,,
2028-10-23,Fattening Feed,,,,,,,
2028-10-24,Fattening Feed,,,,,,,
2028-10-25,Fattening Feed,,,,,,,
2028-10-26,Fattening Feed,,,,,,,
2028-10-27,Fattening Feed,,,,,,,
2028-10-28,Fattening Feed,,,,,,,
2028-10-29,Fattening Feed,,,,,,,
2028-10-30,Fattening Feed,,,,,,,
2028-10-31,Fattening Feed,,,,,,,
2028-11-01,Fattening Feed,,,,,,,
2028-11-02,Fattening Feed,,,,,,,
2028-11-03,Fattening Feed,,,,,,,
2028-11-04,Fattening Feed,,,,,,,
2028-11-05,Fattening Feed,,,,,,,
2028-11-06,Fattening Feed,,,,,,,
2028-11-07,Fattening Feed,,,,,,,
2028-11-08,Fattening Feed,,,,,,,
2028-11-09,Fattening Feed,,,,,,,
2028-11-10,Fattening Feed,,,,,,,
2028-11-11,Fattening Feed,,,,,,,
2028-11-12,Fattening Feed,,,,,,,
2028-11-13,Fattening Feed,,,,,,,
2028-11-14,Fattening Feed,,,,,,,
2028-11-15,Fattening Feed,,,,,,,
2028-11-16,Fattening Feed,,,,,,,
2028-11-17,Fattening Feed,,,,,,,
2028-11-18,Fattening Feed,,,,,,,
2028-11-19,Fattening Feed,,,,,,,
2028-11-20,Fattening Feed,,,,,,,
2028-11-21,Fattening Feed,,,,,,,
2028-11-22,Fattening Feed,,,,,,,
2028-11-23,Fattening Feed,,,,,,,
2028-11-24,Fattening Feed,,,,,,,
2028-11-25,Fattening Feed,,,,,,,
2028-11-26,Fattening Feed,,,,,,,
2028-11-27,Fattening Feed,,,,,,,
2028-11-28,Fattening Feed,,,,,,,
2028-11-29,Fattening Feed,,,,,,,
2028-11-30,Fattening Feed,,,,,,,
2028-12-01,Fattening Feed,,,,,,,
2028-12-02,Fattening Feed,,,,,,,
2028-12-03,Fattening Feed,,,,,,,
2028-12-04,Fattening Feed,,,,,,,
2028-12-05,Fattening Feed,,,,,,,
2028-12-06,Fattening Feed,,,,,,,
2028-12-07,Fattening Feed,,,,,,,
2028-12-08,Fattening Feed,,,,,,,
2028-12-09,Fattening Feed,,,,,,,
2028-12-10,Fattening Feed,,,,,,,
2028-12-11,Fattening Feed,,,,,,,
2028-12-12,Fattening Feed,,,,,,,
2028-12-13,Fattening Feed,,,,,,,
2028-12-14,Fattening Feed,,,,,,,
2028-12-15,Fattening Feed,,,,,,,
2028-12-16,Fattening Feed,,,,,,,
2028-12-17,Fattening Feed,,,,,,,
2028-12-18,Fattening Feed,,,,,,,
2028-12-19,Fattening Feed,,,,,,,
2028-12-20,Fattening Feed,,,,,,,
2028-12-21,Fattening Feed,,,,,,,
2028-12-22,Fattening Feed,,,,,,,
2028-12-23,Fattening Feed,,,,,,,
2028-12-24,Fattening Feed,,,,,,,
2028-12-25,Fattening Feed,,,,,,,
2028-12-26,Fattening Feed,,,,,,,
2028-12-27,Fattening Feed,,,,,,,
2028-12-28,Fattening Feed,,,,,,,
2028-12-29,Fattening Feed,,,,,,,
2028-12-30,Fattening Feed,,,,,,,
2028-12-31,Fattening Feed,,,,,,,
2029-01-01,Fattening Feed,,,,,,,
2029-01-02,Fattening Feed,,,,,,,
2029-01-03,Fattening Feed,,,,,,,
2029-01-04,Fattening Feed,,,,,,,
2029-01-05,Fattening Feed,,,,,,,
2029-01-06,Fattening Feed,,,,,,,
2029-01-07,Fattening Feed,,,,,,,
2029-01-08,Fattening Feed,,,,,,,
2029-01-09,Fattening Feed,,,,,,,
2029-01-10,Fattening Feed,,,,,,,
2029-01-11,Fattening Feed,,,,,,,
2029-01-12,Fattening Feed,,,,,,,
2029-01-13,Fattening Feed,,,,,,,
2029-01-14,Fattening Feed,,,,,,,
2029-01-15,Fattening Feed,,,,,,,
2029-01-16,Fattening Feed,,,,,,,
2029-01-17,Fattening Feed,,,,,,,
2029-01-18,Fattening Feed,,,,,,,
2029-01-19,Fattening Feed,,,,,,,
2029-01-20,Fattening Feed,,,,,,,
2029-01-21,Fattening Feed,,,,,,,
2029-01-22,Fattening Feed,,,,,,,
2029-01-23,Fattening Feed,,,,,,,
2029-01-24,Fattening Feed,,,,,,,
2029-01-25,Fattening Feed,,,,,,,
2029-01-26,Fattening Feed,,,,,,,
2029-01-27,Fattening Feed,,,,,,,
2029-01-28,Fattening Feed,,,,,,,
2029-01-29,Fattening Feed,,,,,,,
2029-01-30,Fattening Feed,,,,,,,
2029-01-31,Fattening Feed,,,,,,,
2029-02-01,Fattening Feed,,,,,,,
2029-02-02,Fattening Feed,,,,,,,
2029-02-03,Fattening Feed,,,,,,,
2029-02-04,Fattening Feed,,,,,,,
2029-02-05,Fattening Feed,,,,,,,
2029-02-06,Fattening Feed,,,,,,,
2029-02-07,Fattening Feed,,,,,,,
2029-02-08,Fattening Feed,,,,,,,
2029-02-09,Fattening Feed,,,,,,,
2029-02-10,Fattening Feed,,,,,,,
2029-02-11,Fattening Feed,,,,,,,
2029-02-12,Fattening Feed,,,,,,,
2029-02-13,Fattening Feed,,,,,,,
2029-02-14,Fattening Feed,,,,,,,
2029-02-15,Fattening Feed,,,,,,,
2029-02-16,Fattening Feed,,,,,,,
2029-02-17,Fattening Feed,,,,,,,
2029-02-18,Fattening Feed,,,,,,,
2029-02-19,Fattening Feed,,,,,,,
2029-02-20,Fattening Feed,,,,,,,
2029-02-21,Fattening Feed,,,,,,,
2029-02-22,Fattening Feed,,,,,,,
2029-02-23,Fattening Feed,,,,,,,
2029-02-24,Fattening Feed,,,,,,,
2029-02-25,Fattening Feed,,,,,,,
2029-02-26,Fattening Feed,,,,,,,
2029-02-27,Fattening Feed,,,,,,,
2029-02-28,Fattening Feed,,,,,,,
2029-03-01,Fattening Feed,,,,,,,
2029-03-02,Fattening Feed,,,,,,,
2029-03-03,Fattening Feed,,,,,,,
2029-03-04,Fattening Feed,,,,,,,
2029-03-05,Fattening Feed,,,,,,,
2029-03-06,Fattening Feed,,,,,,,
2029-03-07,Fattening Feed,,,,,,,
2029-03-08,Fattening Feed,,,,,,,
2029-03-09,Fattening Feed,,,,,,,
2029-03-10,Fattening Feed,,,,,,,
2029-03-11,Fattening Feed,,,,,,,
2029-03-12,Fattening Feed,,,,,,,
2029-03-13,Fattening Feed,,,,,,,
2029-03-14,Young Calf Feed,,,,,,,
2029-03-15,Young Calf Feed,,,,,,,
2029-03-16,Young Calf Feed,,,,,,,
2029-03-17,Young Calf Feed,,,,,,,
2029-03-18,Young Calf Feed,,,,,,,
2029-03-19,Young Calf Feed,,,,,,,
2029-03-20,Young Calf Feed,,,,,,,
2029-03-21,Young Calf Feed,,,,,,,
2029-03-22,Young Calf Feed,,,,,,,
2029-03-23,Young Calf Feed,,,,,,,
2029-03-24,Young Calf Feed,,,,,,,
2029-03-25,Young Calf Feed,,,,,,,
2029-03-26,Young Calf Feed,,,,,,,
2029-03-27,Young Calf Feed,,,,,,,
2029-03-28,Young Calf Feed,,,,,,,
2029-03-29,Young Calf Feed,,,,,,,
2029-03-30,Young Calf Feed,,,,,,,
2029-03-31,Young Calf Feed,,,,,,,
2029-04-01,Young Calf Feed,,,,,,,
2029-04-02,Young Calf Feed,,,,,,,
2029-04-03,Young Calf Feed,,,,,,,
2029-04-04,Young Calf Feed,,,,,,,
2029-04-05,Young Calf Feed,,,,,,,
2029-04-06,Young Calf Feed,,,,,,,
2029-04-07,Young Calf Feed,,,,,,,
2029-04-08,Young Calf Feed,,,,,,,
2029-04-09,Young Calf Feed,,,,,,,
2029-04-10,Young Calf Feed,,,,,,,
2029-04-11,Young Calf Feed,,,,,,,
2029-04-12,Young Calf Feed,,,,,,,
2029-04-13,Young Calf Feed,,,,,,,
2029-04-14,Young Calf Feed,,,,,,,
2029-04-15,Young Calf Feed,,,,,,,
2029-04-16,Young Calf Feed,,,,,,,
2029-04-17,Young Calf Feed,,,,,,,
2029-04-18,Young Calf Feed,,,,,,,
2029-04-19,Young Calf Feed,,,,,,,
2029-04-20,Young Calf Feed,,,,,,,
2029-04-21,Young Calf Feed,,,,,,,
2029-04-22,Young Calf Feed,,,,,,,
2029-04-23,Young Calf Feed,,,,,,,
2029-04-24,Young Calf Feed,,,,,,,
2029-04-25,Young Calf Feed,,,,,,,
2029-04-26,Young Calf Feed,,,,,,,
2029-04-27,Young Calf Feed,,,,,,,
2029-04-28,Young Calf Feed,,,,,,,
2029-04-29,Young Calf Feed,,,,,,,
2029-04-30,Young Calf Feed,,,,,,,
2029-05-01,Young Calf Feed,,,,,,,
2029-05-02,Young Calf Feed,,,,,,,
2029-05-03,Young Calf Feed,,,,,,,
2029-05-04,Young Calf Feed,,,,,,,
2029-05-05,Young Calf Feed,,,,,,,
2029-05-06,Young Calf Feed,,,,,,,
2029-05-07,Young Calf Feed,,,,,,,
2029-05-08,Young Calf Feed,,,,,,,
2029-05-09,Young Calf Feed,,,,,,,
2029-05-10,Young Calf Feed,,,,,,,
2029-05-11,Young Calf Feed,,,,,,,
2029-05-12,Young Calf Feed,,,,,,,
2029-05-13,Young Calf Feed,,,,,,,
2029-05-14,Young Calf Feed,,,,,,,
2029-05-15,Young Calf Feed,,,,,,,
2029-05-16,Young Calf Feed,,,,,,,
2029-05-17,Young Calf Feed,,,,,,,
2029-05-18,Young Calf Feed,,,,,,,
2029-05-19,Young Calf Feed,,,,,,,
2029-05-20,Young Calf Feed,,,,,,,
2029-05-21,Young Calf Feed,,,,,,,
2029-05-22,Young Calf Feed,,,,,,,
2029-05-23,Young Calf Feed,,,,,,,
2029-05-24,Young Calf Feed,,,,,,,
2029-05-25,Young Calf Feed,,,,,,,
2029-05-26,Young Calf Feed,,,,,,,
2029-05-27,Young Calf Feed,,,,,,,
2029-05-28,Young Calf Feed,,,,,,,
2029-05-29,Young Calf Feed,,,,,,,
2029-05-30,Young Calf Feed,,,,,,,
2029-05-31,Young Calf Feed,,,,,,,
2029-06-01,Young Calf Feed,,,,,,,
2029-06-02,Young Calf Feed,,,,,,,
2029-06-03,Young Calf Feed,,,,,,,
2029-06-04,Young Calf Feed,,,,,,,
2029-06-05,Young Calf Feed,,,,,,,
2029-06-06,Young Calf Feed,,,,,,,
2029-06-07,Young Calf Feed,,,,,,,
2029-06-08,Young Calf Feed,,,,,,,
2029-06-09,Young Calf Feed,,,,,,,
2029-06-10,Young Calf Feed,,,,,,,
2029-06-11,Young Calf Feed,,,,,,,
2029-06-12,Young Calf Feed,,,,,,,
2029-06-13,Young Calf Feed,,,,,,,
2029-06-14,Young Calf Feed,,,,,,,
2029-06-15,Young Calf Feed,,,,,,,
2029-06-16,Young Calf Feed,,,,,,,
2029-06-17,Young Calf Feed,,,,,,,
2029-06-18,Young Calf Feed,,,,,,,
2029-06-19,Young Calf Feed,,,,,,,
2029-06-20,Young Calf Feed,,,,,,,
2029-06-21,Young Calf Feed,,,,,,,
2029-06-22,Young Calf Feed,,,,,,,
2029-06-23,Young Calf Feed,,,,,,,
2029-06-24,Young Calf Feed,,,,,,,
2029-06-25,Young Calf Feed,,,,,,,
2029-06-26,Young Calf Feed,,,,,,,
2029-06-27,Young Calf Feed,,,,,,,
2029-06-28,Young Calf Feed,,,,,,,
2029-06-29,Young Calf Feed,,,,,,,
2029-06-30,Young Calf Feed,,,,,,,
2029-07-01,Young Calf Feed,,,,,,,
2029-07-02,Young Calf Feed,,,,,,,
2029-07-03,Young Calf Feed,,,,,,,
2029-07-04,Young Calf Feed,,,,,,,
2029-07-05,Young Calf Feed,,,,,,,
2029-07-06,Young Calf Feed,,,,,,,
2029-07-07,Young Calf Feed,,,,,,,
2029-07-08,Young Calf Feed,,,,,,,
2029-07-09,Young Calf Feed,,,,,,,
2029-07-10,Young Calf Feed,,,,,,,
2029-07-11,Young Calf Feed,,,,,,,
2029-07-12,Young Calf Feed,,,,,,,
2029-07-13,Young Calf Feed,,,,,,,
2029-07-14,Young Calf Feed,,,,,,,
2029-07-15,Young Calf Feed,,,,,,,
2029-07-16,Young Calf Feed,,,,,,,
2029-07-17,Young Calf Feed,,,,,,,
2029-07-18,Young Calf Feed,,,,,,,
2029-07-19,Young Calf Feed,,,,,,,
2029-07-20,Young Calf Feed,,,,,,,
2029-07-21,Young Calf Feed,,,,,,,
2029-07-22,Young Calf Feed,,,,,,,
2029-07-23,Young Calf Feed,,,,,,,
2029-07-24,Young Calf Feed,,,,,,,
2029-07-25,Young Calf Feed,,,,,,,
2029-07-26,Young Calf Feed,,,,,,,
2029-07-27,Young Calf Feed,,,,,,,
2029-07-28,Young Calf Feed,,,,,,,
2029-07-29,Young Calf Feed,,,,,,,
2029-07-30,Young Calf Feed,,,,,,,
2029-07-31,Young Calf Feed,,,,,,,
2029-08-01,Young Calf Feed,,,,,,,
2029-08-02,Young Calf Feed,,,,,,,
2029-08-03,Young Calf Feed,,,,,,,
2029-08-04,Young Calf Feed,,,,,,,
2029-08-05,Young Calf Feed,,,,,,,
2029-08-06,Young Calf Feed,,,,,,,
2029-08-07,Young Calf Feed,,,,,,,
2029-08-08,Young Calf Feed,,,,,,,
2029-08-09,Young Calf Feed,,,,,,,
2029-08-10,Young Calf Feed,,,,,,,
2029-08-11,Young Calf Feed,,,,,,,
2029-08-12,Young Calf Feed,,,,,,,
2029-08-13,Young Calf Feed,,,,,,,
2029-08-14,Young Calf Feed,,,,,,,
2029-08-15,Young Calf Feed,,,,,,,
2029-08-16,Young Calf Feed,,,,,,,
2029-08-17,Young Calf Feed,,,,,,,
2029-08-18,Young Calf Feed,,,,,,,
2029-08-19,Young Calf Feed,,,,,,,
2029-08-20,Young Calf Feed,,,,,,,
2029-08-21,Young Calf Feed,,,,,,,
2029-08-22,Young Calf Feed,,,,,,,
2029-08-23,Young Calf Feed,,,,,,,
2029-08-24,Young Calf Feed,,,,,,,
2029-08-25,Young Calf Feed,,,,,,,
2029-08-26,Young Calf Feed,,,,,,,
2029-08-27,Young Calf Feed,,,,,,,
2029-08-28,Young Calf Feed,,,,,,,
2029-08-29,Young Calf Feed,,,,,,,
2029-08-30,Young Calf Feed,,,,,,,
2029-08-31,Young Calf Feed,,,,,,,
2029-09-01,Young Calf Feed,,,,,,,
2029-09-02,Young Calf Feed,,,,,,,
2029-09-03,Young Calf Feed,,,,,,,
2029-09-04,Young Calf Feed,,,,,,,
2029-09-05,Young Calf Feed,,,,,,,
2029-09-06,Young Calf Feed,,,,,,,
2029-09-07,Young Calf Feed,,,,,,,
2029-09-08,Young Calf Feed,,,,,,,
2029-09-09,Young Calf Feed,,,,,,,
2029-09-10,Young Calf Feed,,,,,,,
2029-09-11,Young Calf Feed,,,,,,,
2029-09-12,Young Calf Feed,,,,,,,
2029-09-13,Young Calf Feed,,,,,,,
2029-09-14,Young Calf Feed,,,,,,,
2029-09-15,Young Calf Feed,,,,,,,
2029-09-16,Young Calf Feed,,,,,,,
2029-09-17,Young Calf Feed,,,,,,,
2029-09-18,Young Calf Feed,,,,,,,
2029-09-19,Young Calf Feed,,,,,,,
2029-09-20,Young Calf Feed,,,,,,,
2029-09-21,Young Calf Feed,,,,,,,
2029-09-22,Young Calf Feed,,,,,,,
2029-09-23,Young Calf Feed,,,,,,,
2029-09-24,Young Calf Feed,,,,,,,
2029-09-25,Young Calf Feed,,,,,,,
2029-09-26,Young Calf Feed,,,,,,,
2029-09-27,Young Calf Feed,,,,,,,
2029-09-28,Young Calf Feed,,,,,,,
2029-09-29,Young Calf Feed,,,,,,,
2029-09-30,Young Calf Feed,,,,,,,
2029-10-01,Young Calf Feed,,,,,,,
2029-10-02,Young Calf Feed,,,,,,,
2029-10-03,Young Calf Feed,,,,,,,
2029-10-04,Young Calf Feed,,,,,,,
2029-10-05,Young Calf Feed,,,,,,,
2029-10-06,Young Calf Feed,,,,,,,
2029-10-07,Young Calf Feed,,,,,,,
2029-10-08,Young Calf Feed,,,,,,,
2029-10-09,Young Calf Feed,,,,,,,
2029-10-10,Young Calf Feed,,,,,,,
2029-10-11,Young Calf Feed,,,,,,,
2029-10-12,Young Calf Feed,,,,,,,
2029-10-13,Young Calf Feed,,,,,,,
2029-10-14,Young Calf Feed,,,,,,,
2029-10-15,Young Calf Feed,,,,,,,
2029-10-16,Young Calf Feed,,,,,,,
2029-10-17,Young Calf Feed,,,,,,,
2029-10-18,Young Calf Feed,,,,,,,
2029-10-19,Young Calf Feed,,,,,,,
2029-10-20,Young Calf Feed,,,,,,,
2029-10-21,Young Calf Feed,,,,,,,
2029-10-22,Young Calf Feed,,,,,,,
2029-10-23,Young Calf Feed,,,,,,,
2029-10-24,Young Calf Feed,,,,,,,
2029-10-25,Young Calf Feed,,,,,,,
2029-10-26,Young Calf Feed,,,,,,,
2029-10-27,Young Calf Feed,,,,,,,
2029-10-28,Young Calf Feed,,,,,,,
2029-10-29,Young Calf Feed,,,,,,,
2029-10-30,Young Calf Feed,,,,,,,
2029-10-31,Young Calf Feed,,,,,,,
2029-11-01,Young Calf Feed,,,,,,,
2029-11-02,Young Calf Feed,,,,,,,
2029-11-03,Young Calf Feed,,,,,,,
2029-11-04,Young Calf Feed,,,,,,,
2029-11-05,Young Calf Feed,,,,,,,
2029-11-06,Young Calf Feed,,,,,,,
2029-11-07,Young Calf Feed,,,,,,,
2029-11-08,Young Calf Feed,,,,,,,
2029-11-09,Young Calf Feed,,,,,,,
2029-11-10,Young Calf Feed,,,,,,,
2029-11-11,Young Calf Feed,,,,,,,
2029-11-12,Young Calf Feed,,,,,,,
2029-11-13,Young Calf Feed,,,,,,,
2029-11-14,Young Calf Feed,,,,,,,
2029-11-15,Young Calf Feed,,,,,,,
2029-11-16,Young Calf Feed,,,,,,,
2029-11-17,Young Calf Feed,,,,,,,
2029-11-18,Young Calf Feed,,,,,,,
2029-11-19,Young Calf Feed,,,,,,,
2029-11-20,Young Calf Feed,,,,,,,
2029-11-21,Young Calf Feed,,,,,,,
2029-11-22,Young Calf Feed,,,,,,,
2029-11-23,Young Calf Feed,,,,,,,
2029-11-24,Young Calf Feed,,,,,,,
2029-11-25,Young Calf Feed,,,,,,,
2029-11-26,Young Calf Feed,,,,,,,
2029-11-27,Young Calf Feed,,,,,,,
2029-11-28,Young Calf Feed,,,,,,,
2029-11-29,Young Calf Feed,,,,,,,
2029-11-30,Young Calf Feed,,,,,,,
2029-12-01,Young Calf Feed,,,,,,,
2029-12-02,Young Calf Feed,,,,,,,
2029-12-03,Young Calf Feed,,,,,,,
2029-12-04,Young Calf Feed,,,,,,,
2029-12-05,Young Calf Feed,,,,,,,
2029-12-06,Young Calf Feed,,,,,,,
2029-12-07,Young Calf Feed,,,,,,,
2029-12-08,Young Calf Feed,,,,,,,
2029-12-09,Young Calf Feed,,,,,,,
2029-12-10,Young Calf Feed,,,,,,,
2029-12-11,Young Calf Feed,,,,,,,
2029-12-12,Young Calf Feed,,,,,,,
2029-12-13,Young Calf Feed,,,,,,,
2029-12-14,Young Calf Feed,,,,,,,
2029-12-15,Young Calf Feed,,,,,,,
2029-12-16,Young Calf Feed,,,,,,,
2029-12-17,Young Calf Feed,,,,,,,
2029-12-18,Young Calf Feed,,,,,,,
2029-12-19,Young Calf Feed,,,,,,,
2029-12-20,Young Calf Feed,,,,,,,
2029-12-21,Young Calf Feed,,,,,,,
2029-12-22,Young Calf Feed,,,,,,,
2029-12-23,Young Calf Feed,,,,,,,
2029-12-24,Young Calf Feed,,,,,,,
2029-12-25,Young Calf Feed,,,,,,,
2029-12-26,Young Calf Feed,,,,,,,
2029-12-27,Young Calf Feed,,,,,,,
2029-12-28,Young Calf Feed,,,,,,,
2029-12-29,Young Calf Feed,,,,,,,
2029-12-30,Young Calf Feed,,,,,,,
2029-12-31,Young Calf Feed,,,,,,,
2030-01-01,Young Calf Feed,,,,,,,
2030-01-02,Young Calf Feed,,,,,,,
2030-01-03,Young Calf Feed,,,,,,,
2030-01-04,Young Calf Feed,,,,,,,
2030-01-05,Young Calf Feed,,,,,,,
2030-01-06,Young Calf Feed,,,,,,,
2030-01-07,Young Calf Feed,,,,,,,
2030-01-08,Young Calf Feed,,,,,,,
2030-01-09,Young Calf Feed,,,,,,,
2030-01-10,Young Calf Feed,,,,,,,
2030-01-11,Young Calf Feed,,,,,,,
2030-01-12,Young Calf Feed,,,,,,,
2030-01-13,Young Calf Feed,,,,,,,
2030-01-14,Young Calf Feed,,,,,,,
2030-01-15,Young Calf Feed,,,,,,,
2030-01-16,Young Calf Feed,,,,,,,
2030-01-17,Young Calf Feed,,,,,,,
2030-01-18,Young Calf Feed,,,,,,,
2030-01-19,Young Calf Feed,,,,,,,
2030-01-20,Young Calf Feed,,,,,,,
2030-01-21,Young Calf Feed,,,,,,,
2030-01-22,Young Calf Feed,,,,,,,
2030-01-23,Young Calf Feed,,,,,,,
2030-01-24,Young Calf Feed,,,,,,,
2030-01-25,Young Calf Feed,,,,,,,
2030-01-26,Young Calf Feed,,,,,,,
2030-01-27,Young Calf Feed,,,,,,,
2030-01-28,Young Calf Feed,,,,,,,
2030-01-29,Young Calf Feed,,,,,,,
2030-01-30,Young Calf Feed,,,,,,,
2030-01-31,Young Calf Feed,,,,,,,
2030-02-01,Young Calf Feed,,,,,,,
2030-02-02,Young Calf Feed,,,,,,,
2030-02-03,Young Calf Feed,,,,,,,
2030-02-04,Young Calf Feed,,,,,,,
2030-02-05,Young Calf Feed,,,,,,,
2030-02-06,Young Calf Feed,,,,,,,
2030-02-07,Young Calf Feed,,,,,,,
2030-02-08,Young Calf Feed,,,,,,,
2030-02-09,Young Calf Feed,,,,,,,
2030-02-10,Young Calf Feed,,,,,,,
2030-02-11,Young Calf Feed,,,,,,,
2030-02-12,Young Calf Feed,,,,,,,
2030-02-13,Young Calf Feed,,,,,,,
2030-02-14,Young Calf Feed,,,,,,,
2030-02-15,Young Calf Feed,,,,,,,
2030-02-16,Young Calf Feed,,,,,,,
2030-02-17,Young Calf Feed,,,,,,,
2030-02-18,Young Calf Feed,,,,,,,
2030-02-19,Young Calf Feed,,,,,,,
2030-02-20,Young Calf Feed,,,,,,,
2030-02-21,Young Calf Feed,,,,,,,
2030-02-22,Young Calf Feed,,,,,,,
2030-02-23,Young Calf Feed,,,,,,,
2030-02-24,Young Calf Feed,,,,,,,
2030-02-25,Young Calf Feed,,,,,,,
2030-02-26,Young Calf Feed,,,,,,,
2030-02-27,Young Calf Feed,,,,,,,
2030-02-28,Young Calf Feed,,,,,,,
2030-03-01,Young Calf Feed,,,,,,,
2030-03-02,Young Calf Feed,,,,,,,
2030-03-03,Young Calf Feed,,,,,,,
2030-03-04,Young Calf Feed,,,,,,,
2030-03-05,Young Calf Feed,,,,,,,
2030-03-06,Young Calf Feed,,,,,,,
2030-03-07,Young Calf Feed,,,,,,,
2030-03-08,Young Calf Feed,,,,,,,
2030-03-09,Young Calf Feed,,,,,,,
2030-03-10,Young Calf Feed,,,,,,,
2030-03-11,Young Calf Feed,,,,,,,
2030-03-12,Young Calf Feed,,,,,,,
2030-03-13,Corn,,,,,,,
